Country,Country Code,Region,Population,Official Language,Government Type
Aruba,ABW,Latin America & Caribbean,106766,Dutch,Constitutional Monarchy
Africa Eastern and Southern,,Sub-Saharan Africa,,,
Afghanistan,AFG,South Asia,38041754,Pashto,Islamic Republic
Africa Western and Central,,Sub-Saharan Africa,,,
Angola,AGO,Sub-Saharan Africa,31825295,Portuguese,Presidential Republic
Albania,ALB,Europe & Central Asia,2854191,Albanian,Parliamentary Republic
Andorra,AND,Europe & Central Asia,77142,Catalan,Parliamentary Democracy (Since 1993)
Arab World,,Middle East & North Africa,,,
United Arab Emirates,ARE,Middle East & North Africa,9770529,Arabic,Federal Absolute Monarchy
Argentina,ARG,Latin America & Caribbean,44938712,Spanish,Federal Presidential Republic
Armenia,ARM,Europe & Central Asia,2957731,Armenian,Semi-Presidential Republic
American Samoa,ASM,East Asia & Pacific,55312,Samoan,US Territory
Antigua and Barbuda,ATG,Latin America & Caribbean,97118,English,Constitutional Monarchy
Australia,AUS,East Asia & Pacific,25203200,English,Parliamentary Democracy
Austria,AUT,Europe & Central Asia,8858775,German,Federal Parliamentary Republic
Azerbaijan,AZE,Europe & Central Asia,10067108,Azerbaijani,Presidential Republic
Burundi,BDI,Sub-Saharan Africa,11530577,French,Presidential Republic
Belgium,BEL,Europe & Central Asia,11455519,Dutch,Federal Parliamentary Democracy
Benin,BEN,Sub-Saharan Africa,11801151,French,Presidential Republic
Burkina Faso,BFA,Sub-Saharan Africa,20321378,French,Presidential Republic
Bangladesh,BGD,South Asia,163046161,Bengali,Parliamentary Democracy
Bulgaria,BGR,Europe & Central Asia,7000039,Bulgarian,Parliamentary Republic
Bahrain,BHR,Middle East & North Africa,1641172,Arabic,Constitutional Monarchy
Bahamas,BHS,Latin America & Caribbean,3894824,English,Constitutional Monarchy
Bosnia and Herzegovina,BIH,Europe & Central Asia,3301000,Bosnian,Federal Parliamentary Republic
Belarus,BLR,Europe & Central Asia,9452113,Belarusian,Presidential Republic
Belize,BLZ,Latin America & Caribbean,397628,English,Parliamentary Democracy
Bermuda,BMU,Latin America & Caribbean,63918,English,Parliamentary Democracy
China,CHN,East Asia & Pacific,1393409038,Chinese,Socialist Republic
Bolivia,BOL,Latin America & Caribbean,11513100,Spanish,Presidential Republic
Brazil,BRA,Latin America & Caribbean,211049527,Portuguese,Federal Presidential Republic
Barbados,BRB,Latin America & Caribbean,287025,English,Parliamentary Democracy
Brunei Darussalam,BRN,East Asia & Pacific,433285,Malay,Absolute Monarchy
