country_name,spoken_lang1,lang1_ratio,spoken_lang2,lang2_ratio,spoken_lang3,lang3_ratio
"Aruba","Papiamento",69.0,"Dutch",8.0,"Spanish",12.0
"Africa Eastern and Southern",,,,,,
"Afghanistan","Dari",32.1,"Pashto",48.0,"Turkmen",1.9
"Africa Western and Central",,,,,,
"Angola","Portuguese",47.4,"Umbundu",3.3,"Kikongo",2.4
"Albania","Albanian",100.0,,,,
"Andorra","Catalan",100.0,,,,
"Arab World","Arabic",100.0,,,,
"United Arab Emirates","Arabic",76.0,"Persian",1.0,"Urdu",8.0
"Argentina","Spanish",100.0,,,,
"Armenia","Armenian",100.0,,,,
"American Samoa","Samoan",90.6,"English",2.9,"Tongan",2.6
"Antigua and Barbuda","English",100.0,,,,
"Australia","English",76.8,"Mandarin",1.6,"Arabic",1.4
"Austria","German",100.0,,,,
"Azerbaijan","Azerbaijani",92.5,"Lezgian",2.0,"Russian",1.4
"Burundi","Kirundi",29.7,"French",0.3,"English",0.2
"Belgium","Dutch",60.0,"French",40.0,"German",0.9
"Benin","Fon",24.4,"Yoruba",12.4,"French",45.8
"Burkina Faso","Mossi",31.0,"Fulfulde",9.6,"French",19.1
"Bangladesh","Bengali",98.8,"Chakma",0.2,"Rohingya",0.1
"Bulgaria","Bulgarian",76.8,"Turkish",8.2,"Romani",3.7
"Bahrain","Arabic",100.0,,,,
"Bahamas","English",100.0,,,,
"Bosnia and Herzegovina","Bosnian",53.9,"Serbian",31.4,"Croatian",14.6
"Belarus","Russian",70.2,"Belarusian",23.4,"Polish",3.9
"Belize","Spanish",56.3,"Creole",44.6,"English",62.9
"Bermuda","English",100.0,,,,
"China","Mandarin",71.4,"Yue",5.0,"Wu",8.9
"Bolivia","Spanish",61.3,"Quechua",19.2,"Aymara",2.4
"Brazil","Portuguese",100.0,,,,
"Barbados","English",100.0,,,,
"Brunei Darussalam","Malay",100.0,,,,
"Bhutan","Dzongkha",35.0,"Tibetan",12.0,"Nepali",44.6
"Botswana","Setswana",77.3,"Kalanga",7.7,"Seselwa",2.1
"Central African Republic","Sango",97.0,"French",61.0,"Mandjia",1.8
"Canada","English",76.3,"French",23.0,"Punjabi",0.9
"Central Europe and the Baltics",,,,,,
"Switzerland","German",63.7,"French",21.0,"Italian",7.8
"Channel Islands",,,,,,
"Chile","Spanish",100.0,,,,
"Cote d'Ivoire","Akan",33.1,"Gur",3.2,"Kru",0.7
"Cameroon","Fulfulde",14.8,"Ewondo",4.1,"Beti",5.2
"Congo Dem. Rep.","French",51.5,"Lingala",47.7,"Kongo",2.4
"Congo Rep.","French",60.0,"Lingala",46.3,"Kikongo",10.0
"Colombia","Spanish",100.0,,,,
"Comoros","Comorian",98.6,"French",1.4,"Arabic",0.3
"Cabo Verde","Portuguese",100.0,,,,
"Costa Rica","Spanish",100.0,,,,
"Caribbean small states",,,,,,
"Cuba","Spanish",100.0,,,,
"Curacao","Papiamento",88.7,"Dutch",4.5,"Spanish",2.9
"Cayman Islands","English",100.0,,,,
"Cyprus","Greek",80.9,"Turkish",0.2,"English",0.6
"Czechia","Czech",98.2,"Slovak",1.1,"Polish",0.5
"Germany","German",100.0,,,,
"Djibouti","Somali",43.0,"Afar",33.0,"Arabic",5.0
"Dominica","English",100.0,,,,
"Denmark","Danish",95.0,"English",86.2,"Greenlandic",87.5
"Dominican Republic","Spanish",100.0,,,,
"Algeria","Arabic",100.0,,,,
"East Asia & Pacific (excluding high income)",,,,,,
"Early-demographic dividend",,,,,,
"East Asia & Pacific",,,,,,
"Europe & Central Asia (excluding high income)",,,,,,
"Mozambique","Emakhuwa",25.3,"Xichangana",8.7,"Elomwe",8.8
"Europe & Central Asia",,,,,,
"Ecuador","Spanish",93.2,"Quechua",4.1,"Shuar",1.7
"Egypt Arab Rep.","Arabic",100.0,,,,
"Euro area",,,,,,
"Eritrea","Tigrigna",50.0,"Bilen",3.0,"Tigre",31.0
"Spain","Spanish",100.0,,,,
"Estonia","Estonian",67.3,"Russian",28.8,"Latvian",0.9
"Ethiopia","Amharic",29.3,"Oromo",31.2,"Somali",6.2
"European Union",,,,,,
"Fragile and conflict affected situations",,,,,,
"Finland","Finnish",89.3,"Swedish",5.2,"Russian",0.3
"Fiji","Fijian",45.0,"Hindi",27.9,"English",32.8
"France","French",100.0,,,,
"Faroe Islands","Faroese",100.0,,,,
"Micronesia Fed. Sts.","English",89.1,"Chuukese",49.2,"Pohnpeian",23.0
"Gabon","Fang",33.0,"Myene",12.0,"Nzebi",10.0
"United Kingdom","English",100.0,,,,
"Georgia","Georgian",100.0,,,,
"Ghana","Akan",49.3,"Mole-Dagbani",16.5,"Ewe",13.9
"Gibraltar","English",100.0,,,,
"Guinea","Fulfulde",33.0,"Malinke",7.2,"Kissi",6.3
"Gambia","Mandinka",41.0,"Wolof",16.8,"Fulfulde",4.7
"Guinea-Bissau","Crioulo",36.4,"Balanta",26.0,"Portuguese",11.7
"Equatorial Guinea","Fang",86.0,"Bubi",3.3,"Spanish",0.5
"Greece","Greek",100.0,,,,
"Grenada","English",100.0,,,,
"Greenland","Greenlandic",89.8,"Danish",12.5,"Inuktitut",1.0
"Guatemala","Spanish",88.8,"K'iche",6.6,"Kaqchikel",4.1
"Guam","Chamorro",37.1,"English",76.2,"Tagalog",14.2
"Guyana","English",100.0,,,,
"High income",,,,,,
